Tite,Price,ImageURL,Link,Release Date
LEGO® Star Wars™: The Force Awakens - Season Pass,$7.49,https://www.hrkgame.com/media/games/.thumbnails/header_xIKg7ix.jpg/header_xIKg7ix-460x215.jpg,/games/product/lego-star-warstm-the-force-awakens-season-pass/," June 27, 2016"
World of Warcraft Battle Chest + 30 days EU,$9.99,https://www.hrkgame.com/media/games/.thumbnails/wowbc_cover.jpg/wowbc_cover-460x215.jpg,/games/product/world-of-warcraft-battle-chest-30-days-eu/," Dec. 16, 2014"
Subnautica,$13.48,https://www.hrkgame.com/media/games/.thumbnails/header_9FCqsuB.jpg/header_9FCqsuB-460x215.jpg,/games/product/subnautica/," Feb. 9, 2016"
Rise of the Tomb Raider 20 Year Celebration,$10.99,https://www.hrkgame.com/media/games/.thumbnails/header_WRPAv9C.jpg/header_WRPAv9C-460x215.jpg,/games/product/rise-of-the-tomb-raider-20-year-celebration/," Jan. 19, 2015"
Resident Evil / biohazard HD REMASTER,$6.99,https://www.hrkgame.com/media/games/.thumbnails/header_XO0UEUW.jpg/header_XO0UEUW-460x215.jpg,/games/product/resident-evil-biohazard-hd-remaster/," Oct. 22, 2013"
Dishonored - Definitive Edition,$7.99,https://www.hrkgame.com/media/games/.thumbnails/d1.jpg/d1-460x215.jpg,/games/product/dishonored-definitive-edition/," Nov. 20, 2012"
LEGO® Marvel™ Super Heroes,$5.49,https://www.hrkgame.com/media/games/.thumbnails/header_K4iFWCK.jpg/header_K4iFWCK-460x215.jpg,/games/product/lego-marveltm-super-heroes/," Oct. 13, 2011"
Assassin’s Creed® III,$8.99,https://www.hrkgame.com/media/games/.thumbnails/header_mHihkfW.jpg/header_mHihkfW-460x215.jpg,/games/product/assassins-creed-iii/," Oct. 8, 2012"
Might & Magic: Heroes VI,$5.49,https://www.hrkgame.com/media/games/.thumbnails/header_uDY3cxL.jpg/header_uDY3cxL-460x215.jpg,/games/product/might-magic-heroes-vi/, +1 Free Game(s)
Dishonored,$3.99,https://www.hrkgame.com/media/games/.thumbnails/header_Hya4hU6.jpg/header_Hya4hU6-460x215.jpg,/games/product/dishonored/," Aug. 20, 2015"
METAL GEAR SOLID V: The Definitive Experience,$9.99,https://www.hrkgame.com/media/games/.thumbnails/1474791912296-metal-gear-solid-5-the-definitive-experience.jpg/1474791912296-metal-gear-solid-5-the-definitive-experience-460x215.jpg,/games/product/metal-gear-solid-v-the-definitive-experience/,(No string found)
Shadowrun: Hong Kong - Extended Edition,$1.49,https://www.hrkgame.com/media/games/.thumbnails/header_c4ZGd27.jpg/header_c4ZGd27-460x215.jpg,/games/product/shadowrun-hong-kong-extended-edition/,(No string found)
Steam Wallet 10 EUR GLOBAL,$12.49,https://www.hrkgame.com/media/games/.thumbnails/110.jpg/110-460x215.jpg,/games/product/steam-wallet-10-eur-global/," Sept. 12, 2013"
Arma 3,$26.49,https://www.hrkgame.com/media/games/.thumbnails/header_xPIihSR.jpg/header_xPIihSR-460x215.jpg,/games/product/arma-3/," Sept. 11, 2012"
BATTLEFIELD 3 PREMIUM EDITION,$8.49,https://www.hrkgame.com/media/uploads/games/.thumbnails/b3pe_hero.jpg/b3pe_hero-460x215.jpg,/games/product/battlefield-3-premium-edition/," Feb. 14, 2017"
For Honor Season Pass,$20.99,https://www.hrkgame.com/media/games/.thumbnails/header_0AvOisC.jpg/header_0AvOisC-460x215.jpg,/games/product/for-honor-season-pass/," Feb. 22, 2018"
Hunt Showdown EUROPE,$28.99,https://www.hrkgame.com/media/games/.thumbnails/header_alt_assets_3_IoXOSz4.jpg/header_alt_assets_3_IoXOSz4-460x215.jpg,/games/product/hunt-showdown/," Oct. 19, 2018"
World War 3,$15.49,https://www.hrkgame.com/media/games/.thumbnails/header_VX76JGm.jpg/header_VX76JGm-460x215.jpg,/games/product/world-war-3/," Aug. 20, 2013"
Tom Clancy’s Splinter Cell Blacklist,$7.29,https://www.hrkgame.com/media/games/.thumbnails/header_dyDwb4L.jpg/header_dyDwb4L-460x215.jpg,/games/product/tom-clancys-splinter-cell-blacklist/," Oct. 11, 2011"
Dead Rising 2: Off the Record,$4.99,https://www.hrkgame.com/media/games/.thumbnails/header_zpFLLTI.jpg/header_zpFLLTI-460x215.jpg,/games/product/dead-rising-2-off-the-record/," Jan. 22, 2014"
Insurgency,$2.99,https://www.hrkgame.com/media/games/.thumbnails/header_IC6ZM1Y.jpg/header_IC6ZM1Y-460x215.jpg,/games/product/insurgency/," Feb. 12, 2009"
F.E.A.R. 2: Project Origin,$1.99,https://www.hrkgame.com/media/games/.thumbnails/header_AcRt4cF.jpg/header_AcRt4cF-460x215.jpg,/games/product/fear-2-project-origin/," Jan. 8, 2015"
GRAV,$3.99,https://www.hrkgame.com/media/games/.thumbnails/header_F8sRrYR.jpg/header_F8sRrYR-460x215.jpg,/games/product/grav/," March 13, 2014"
Hearthstone Deck Of Cards Pack 1,$0.6,https://www.hrkgame.com/media/games/.thumbnails/HearthstoneDeckOfCardsPack-1.png/HearthstoneDeckOfCardsPack-1-460x215.png,/games/product/hearthstone-deck-of-cards-pack-1/," July 5, 2011"
Super Street Fighter IV: Arcade Edition,$1.99,https://www.hrkgame.com/media/games/.thumbnails/Super_Street_Fighter_IV_Arcade_Edition.jpg/Super_Street_Fighter_IV_Arcade_Edition-460x215.jpg,/games/product/super-street-fighter-iv-arcade-edition/," Jan. 19, 2016"
Darkest Dungeon,$8.99,https://www.hrkgame.com/media/games/.thumbnails/header_WpXfjOE.jpg/header_WpXfjOE-460x215.jpg,/games/product/darkest-dungeon/," Sept. 5, 2014"
Dead Rising 3 Apocalypse Edition,$12.69,https://www.hrkgame.com/media/games/.thumbnails/header_Oi9VY6w.jpg/header_Oi9VY6w-460x215.jpg,/games/product/dead-rising-3-apocalypse-edition/," June 14, 2017"
Hearts of Iron IV: Death or Dishonor,$4.99,https://www.hrkgame.com/media/games/.thumbnails/header_skWD5lJ.jpg/header_skWD5lJ-460x215.jpg,/games/product/hearts-of-iron-iv-death-or-dishonor/," April 28, 2015"
Verdun,$3.99,https://www.hrkgame.com/media/games/.thumbnails/header_pMz4cha.jpg/header_pMz4cha-460x215.jpg,/games/product/verdun/," June 22, 2017"
The Sims 4: Bundle Pack 5,$20.99,https://www.hrkgame.com/media/games/.thumbnails/The-Sims-4-Bundle-5-Game-Cover.jpg/The-Sims-4-Bundle-5-Game-Cover-460x215.jpg,/games/product/the-sims-4-bundle-pack-5/," Sept. 22, 2017"
Blackguards - Deluxe Edition + DLC,$1.2,https://www.hrkgame.com/media/games/.thumbnails/black.jpg/black-460x215.jpg,/games/product/blackguards-deluxe-edition-dlc/,(No string found)
Guild Wars 2: Path of Fire,$22.99,https://www.hrkgame.com/media/games/.thumbnails/gw2pof_cover.jpg/gw2pof_cover-460x215.jpg,/games/product/guild-wars-2-path-of-fire/,(No string found)
Mother Russia Bleeds,$5.99,https://www.hrkgame.com/media/games/.thumbnails/header_xmH25Ap.jpg/header_xmH25Ap-460x215.jpg,/games/product/mother-russia-bleeds/," Sept. 5, 2016"
Gloria Victis,$9.49,https://www.hrkgame.com/media/games/.thumbnails/header_WAEcHVL.jpg/header_WAEcHVL-460x215.jpg,/games/product/gloria-victis/," June 9, 2016"
The Crew 2,$20.99,https://www.hrkgame.com/media/games/.thumbnails/header_gg1lqzH.jpg/header_gg1lqzH-460x215.jpg,/games/product/the-crew-2/," March 16, 2018"
Pro Evolution Soccer 2018 Premium Edition,$8.99,https://www.hrkgame.com/media/games/.thumbnails/pes18pe_cover.jpg/pes18pe_cover-460x215.jpg,/games/product/pro-evolution-soccer-2018/," Sept. 13, 2017"
Red Faction Guerrilla Steam Edition,$5.49,https://www.hrkgame.com/media/games/.thumbnails/header_eVePt9s.jpg/header_eVePt9s-460x215.jpg,/games/product/red-faction-guerrilla-steam-edition/," Sept. 15, 2009"
Divinity: Original Sin 2,$35.99,https://www.hrkgame.com/media/games/.thumbnails/Divinity-Original-Sin-2-Preorder.jpg/Divinity-Original-Sin-2-Preorder-460x215.jpg,/games/product/divinity-original-sin-2/," Sept. 15, 2016"
FINAL FANTASY X/X-2 HD Remaster,$10.99,https://www.hrkgame.com/media/games/.thumbnails/header_bG6PKH2.jpg/header_bG6PKH2-460x215.jpg,/games/product/final-fantasy-xx-2-hd-remaster/," May 12, 2016"
L.A. Noire Complete Edition,$7.99,https://www.hrkgame.com/media/games/.thumbnails/header_Sp7NNqL.jpg/header_Sp7NNqL-460x215.jpg,/games/product/la-noire/," Nov. 8, 2011"
The Escapists 2,$9.99,https://www.hrkgame.com/media/games/.thumbnails/header_wHd7gCz.jpg/header_wHd7gCz-460x215.jpg,/games/product/the-escapists-2/," Aug. 22, 2017"
Umbrella Corps™/Biohazard Umbrella Corps™,$1.49,https://www.hrkgame.com/media/games/.thumbnails/header_BxlqN6T.jpg/header_BxlqN6T-460x215.jpg,/games/product/umbrella-corpstmbiohazard-umbrella-corpstm/," June 21, 2016"
Steel Division: Normandy 44,$11.99,https://www.hrkgame.com/media/games/.thumbnails/header_Z1jwXmW.jpg/header_Z1jwXmW-460x215.jpg,/games/product/steel-division-normandy-44/," May 23, 2017"
Life is Feudal: Your Own,$6.99,https://www.hrkgame.com/media/games/.thumbnails/header_Bh5DfLu.jpg/header_Bh5DfLu-460x215.jpg,/games/product/life-is-feudal-your-own/," Nov. 17, 2015"
LEGO The Lord of the Rings,$0.99,https://www.hrkgame.com/media/games/.thumbnails/header_uEnEVaV.jpg/header_uEnEVaV-460x215.jpg,/games/product/lego-the-lord-of-the-rings/," Nov. 27, 2012"
Watch_Dogs™,$5.99,https://www.hrkgame.com/media/games/.thumbnails/header_IzMFs07.jpg/header_IzMFs07-460x215.jpg,/games/product/watch_dogstm/," May 26, 2014"
NBA 2K19 EUROPE,$17.99,https://www.hrkgame.com/media/games/.thumbnails/header_vx4sNh4.jpg/header_vx4sNh4-460x215.jpg,/games/product/nba-2k19/," Sept. 11, 2018"
Crysis 3,$8.99,https://www.hrkgame.com/media/uploads/games/.thumbnails/crysis_3.jpg/crysis_3-460x215.jpg,/games/product/crysis-3/," Feb. 19, 2013"
Hurtworld,$11.99,https://www.hrkgame.com/media/games/.thumbnails/header_yqzQnKd.jpg/header_yqzQnKd-460x215.jpg,/games/product/hurtworld/," Dec. 3, 2015"
The Surge,$6.99,https://www.hrkgame.com/media/games/.thumbnails/header_2J9cHNa.jpg/header_2J9cHNa-460x215.jpg,/games/product/the-surge/," May 16, 2017"
Steam Wallet 20 EUR GLOBAL,$24.49,https://www.hrkgame.com/media/games/.thumbnails/200.jpg/200-460x215.jpg,/games/product/steam-wallet-20-eur-global/," July 15, 2016"
RimWorld EUROPE,$27.99,https://www.hrkgame.com/media/games/.thumbnails/header_vfCZKFW.jpg/header_vfCZKFW-460x215.jpg,/games/product/rimworld/,(No string found)
Assassin’s Creed® Liberation HD,$4.99,https://www.hrkgame.com/media/games/.thumbnails/header_pCWCVUG.jpg/header_pCWCVUG-460x215.jpg,/games/product/assassins-creed-liberation-hd/," Jan. 15, 2014"
GRID Autosport,$4.49,https://www.hrkgame.com/media/games/.thumbnails/header_FaHPuKW.jpg/header_FaHPuKW-460x215.jpg,/games/product/grid-autosport/," June 26, 2014"
Middle-earth™: Shadow of War™ Gold Edition,$13.49,https://www.hrkgame.com/media/games/.thumbnails/middlesowgold_cover.jpg/middlesowgold_cover-460x215.jpg,/games/product/middle-earth-shadow-of-war-gold-edition/," Oct. 10, 2017"
LEGO® Jurassic World,$4.99,https://www.hrkgame.com/media/games/.thumbnails/header_UFtI2Gv.jpg/header_UFtI2Gv-460x215.jpg,/games/product/lego-jurassic-world/," June 11, 2015"
I am Bread,$2.99,https://www.hrkgame.com/media/games/.thumbnails/header_3GVr4wq.jpg/header_3GVr4wq-460x215.jpg,/games/product/i-am-bread/," April 9, 2015"
Magicka 2,$3.99,https://www.hrkgame.com/media/games/.thumbnails/header_889rSKR.jpg/header_889rSKR-460x215.jpg,/games/product/magicka-2/," May 26, 2015"
Tom Clancy's Ghost Recon Wildlands Steam Edition,$45.99,https://www.hrkgame.com/media/games/.thumbnails/header_Hlv5tgG.jpg/header_Hlv5tgG-460x215.jpg,/games/product/tom-clancys-ghost-recon-wildlands-steam-edition/," March 7, 2017"
The Elder Scrolls V: Skyrim EUROPE,$5.99,https://www.hrkgame.com/media/games/.thumbnails/header_D3yM1R4.jpg/header_D3yM1R4-460x215.jpg,/games/product/the-elder-scrolls-v-skyrim-europe/," Nov. 10, 2011"
Cities: Skylines - Snowfall,$6.49,https://www.hrkgame.com/media/games/.thumbnails/header_sF9qeiU.jpg/header_sF9qeiU-460x215.jpg,/games/product/cities-skylines-snowfall/," Feb. 18, 2016"
The Sims 4: Bundle Pack 4,$20.99,https://www.hrkgame.com/media/games/.thumbnails/sims4vamp_cover.jpg/sims4vamp_cover-460x215.jpg,/games/product/the-sims-4-bundle-pack-4/," Feb. 17, 2017"
Darksiders III,$27.99,https://www.hrkgame.com/media/games/.thumbnails/header_DNWAuyE.jpg/header_DNWAuyE-460x215.jpg,/games/product/darksiders-iii/," Nov. 27, 2018"
The Sims™ 4 Seasons,$18.99,https://www.hrkgame.com/media/games/.thumbnails/IMG_29052018_162932_0.png/IMG_29052018_162932_0-460x215.png,/games/product/the-simstm-4-seasons/," June 22, 2018"
SOULCALIBUR VI,$28.99,https://www.hrkgame.com/media/games/.thumbnails/header_aCKSeUf.jpg/header_aCKSeUf-460x215.jpg,/games/product/soulcalibur-vi/," Oct. 18, 2018"
Randal's Monday,$3.99,https://www.hrkgame.com/media/games/.thumbnails/header_WmyfP4J.jpg/header_WmyfP4J-460x215.jpg,/games/product/randals-monday/," Nov. 12, 2014"
Injustice: Gods Among Us Ultimate Edition,$2.99,https://www.hrkgame.com/media/games/.thumbnails/header_yfhI5fS.jpg/header_yfhI5fS-460x215.jpg,/games/product/injustice-gods-among-us-ultimate-edition/," Nov. 12, 2013"
The Witcher® 3: Wild Hunt,$11.99,https://www.hrkgame.com/media/games/.thumbnails/header_ohzBypp.jpg/header_ohzBypp-460x215.jpg,/games/product/the-witcher-3-wild-hunt/," May 18, 2015"
Portal Knights,$7.49,https://www.hrkgame.com/media/games/.thumbnails/header_f8ue0EH.jpg/header_f8ue0EH-460x215.jpg,/games/product/portal-knights/," Feb. 25, 2016"
DARK SOULS™ III - Season Pass,$17.99,https://www.hrkgame.com/media/games/.thumbnails/header_qJ5Wkdk.jpg/header_qJ5Wkdk-460x215.jpg,/games/product/dark-soulstm-iii-season-pass/," Nov. 10, 2011"
The Elder Scrolls V: Skyrim,$8.99,https://www.hrkgame.com/media/games/.thumbnails/header_dOqQ00O.jpg/header_dOqQ00O-460x215.jpg,/games/product/the-elder-scrolls-v-skyrim/," Feb. 17, 2015"
Total War: ATTILA,$9.49,https://www.hrkgame.com/media/games/.thumbnails/header_BHOkGGs.jpg/header_BHOkGGs-460x215.jpg,/games/product/total-war-attila/,(No string found)
Wreckfest,$28.99,https://www.hrkgame.com/media/games/.thumbnails/header_FrBdRhf.jpg/header_FrBdRhf-460x215.jpg,/games/product/wreckfest/," June 14, 2018"
Assassin's Creed Unity - Xbox One,$1.99,https://www.hrkgame.com/media/games/.thumbnails/Assassins_Creed_Unity_-_Xbox_One.jpg/Assassins_Creed_Unity_-_Xbox_One-460x215.jpg,/games/product/assassins-creed-unity-xbox-one/," Nov. 11, 2014"
Shadow Tactics: Blades of the Shogun,$5.99,https://www.hrkgame.com/media/games/.thumbnails/header_OpKS20s.jpg/header_OpKS20s-460x215.jpg,/games/product/shadow-tactics-blades-of-the-shogun/," Dec. 6, 2016"
LEGO Marvel's Avengers Deluxe Edition,$6.49,https://www.hrkgame.com/media/games/.thumbnails/legoavengdelux_cover.jpg/legoavengdelux_cover-460x215.jpg,/games/product/lego-marvels-avengers-deluxe-edition/," July 2, 2015"
BioShock: The Collection,$13.99,https://www.hrkgame.com/media/games/.thumbnails/bio.jpg/bio-460x215.jpg,/games/product/bioshock-the-collection/," June 9, 2015"
Anna's Quest,$2.99,https://www.hrkgame.com/media/games/.thumbnails/header_xL1tFze.jpg/header_xL1tFze-460x215.jpg,/games/product/annas-quest/," Feb. 4, 2016"
Kholat,$1.99,https://www.hrkgame.com/media/games/.thumbnails/header_qUIGUL8.jpg/header_qUIGUL8-460x215.jpg,/games/product/kholat/," Feb. 13, 2018"
Resident Evil 0 / biohazard 0 HD REMASTER,$4.99,https://www.hrkgame.com/media/games/.thumbnails/evil0_cover.jpg/evil0_cover-460x215.jpg,/games/product/resident-evil-0-biohazard-0-hd-remaster/," Nov. 10, 2017"
NARUTO SHIPPUDEN: Ultimate Ninja STORM 4,$15.49,https://www.hrkgame.com/media/games/.thumbnails/header_PrqdT6e.jpg/header_PrqdT6e-460x215.jpg,/games/product/naruto-shippuden-ultimate-ninja-storm-4/," March 12, 2009"
Kingdom Come: Deliverance,$22.99,https://www.hrkgame.com/media/games/.thumbnails/header_VTDXQWU.jpg/header_VTDXQWU-460x215.jpg,/games/product/kingdom-come-deliverance-main-game/," Oct. 5, 2017"
FOOTBALL MANAGER 2018 LIMITED EDITION,$13.99,https://www.hrkgame.com/media/games/.thumbnails/DHSZdCCW0AUqhM7.jpg/DHSZdCCW0AUqhM7-460x215.jpg,/games/product/football-manager-2018-limited-edition/," Oct. 6, 2016"
Burnout Paradise: The Ultimate Box,$3.99,https://www.hrkgame.com/media/games/.thumbnails/header_RtEeOQL.jpg/header_RtEeOQL-460x215.jpg,/games/product/burnout-paradise-the-ultimate-box/," Nov. 29, 2016"
A Hat in Time,$13.99,https://www.hrkgame.com/media/games/.thumbnails/header_VrIOgDm.jpg/header_VrIOgDm-460x215.jpg,/games/product/a-hat-in-time/," Nov. 12, 2007"
Endless Space® 2,$10.31,https://www.hrkgame.com/media/games/.thumbnails/header_r0uZncI.jpg/header_r0uZncI-460x215.jpg,/games/product/endless-space-2/," Feb. 7, 2014"
Cities: Skylines - Natural Disasters,$6.99,https://www.hrkgame.com/media/games/.thumbnails/header_KnsmuIr.jpg/header_KnsmuIr-460x215.jpg,/games/product/cities-skylines-natural-disasters/," Feb. 14, 2017"
Call of Duty® 4: Modern Warfare®,$11.49,https://www.hrkgame.com/media/games/.thumbnails/header_0tXyIOJ.jpg/header_0tXyIOJ-460x215.jpg,/games/product/call-of-duty-4-modern-warfare/," Nov. 18, 2014"
The LEGO® Movie - Videogame,$2.99,https://www.hrkgame.com/media/games/.thumbnails/header_rgwO5GV.jpg/header_rgwO5GV-460x215.jpg,/games/product/the-lego-movie-videogame/," May 27, 2013"
For Honor - Deluxe Edition,$29.99,https://www.hrkgame.com/media/games/.thumbnails/460x215---For-Honor-Deluxe-Edition.jpg/460x215---For-Honor-Deluxe-Edition-460x215.jpg,/games/product/for-honor-deluxe-edition/,(No string found)
DRAGON AGE: INQUISITION,$8.49,https://www.hrkgame.com/media/games/.thumbnails/dfsdfwefwefsdvsdvsdfewf.jpg/dfsdfwefwefsdvsdvsdfewf-460x215.jpg,/games/product/dragon-age-inquisition/,(No string found)
GRID 2,$4.49,https://www.hrkgame.com/media/games/.thumbnails/header_vYw9Rq6.jpg/header_vYw9Rq6-460x215.jpg,/games/product/grid-2/,(No string found)
XCOM 2: War of the Chosen,$16.99,https://www.hrkgame.com/media/games/.thumbnails/header_XhmpxAb.jpg/header_XhmpxAb-460x215.jpg,/games/product/xcom-2-war-of-the-chosen/," Aug. 29, 2017"
Tyranny - Commander Edition,$15.99,https://www.hrkgame.com/media/games/.thumbnails/header_2ZkhR5L.jpg/header_2ZkhR5L-460x215.jpg,/games/product/tyranny-commander-edition/," Nov. 10, 2016"
Borderlands 2,$4.83,https://www.hrkgame.com/media/games/.thumbnails/header_ULONU3O.jpg/header_ULONU3O-460x215.jpg,/games/product/borderlands-2/," Sept. 17, 2012"
Dead Island Definitive Collection,$9.59,https://www.hrkgame.com/media/games/.thumbnails/d.jpg/d-460x215.jpg,/games/product/dead-island-definitive-collection/," May 8, 2018"
Pillars of Eternity II: Deadfire,$15.99,https://www.hrkgame.com/media/games/.thumbnails/header_I1AGWxy.jpg/header_I1AGWxy-460x215.jpg,/games/product/pillars-of-eternity-ii-deadfire/," March 7, 2017"
LEGO® Worlds,$7.99,https://www.hrkgame.com/media/games/.thumbnails/header_McOfQU2.jpg/header_McOfQU2-460x215.jpg,/games/product/lego-worlds/," Feb. 14, 2012"
Crusader Kings II,$2.99,https://www.hrkgame.com/media/games/.thumbnails/header_hv4Gcap.jpg/header_hv4Gcap-460x215.jpg,/games/product/crusader-kings-ii/," Jan. 26, 2016"
Torment: Tides of Numenera,$6.99,https://www.hrkgame.com/media/games/.thumbnails/header_So7kFAE.jpg/header_So7kFAE-460x215.jpg,/games/product/torment-tides-of-numenera/," Nov. 16, 2018"
The Sims 4: Get Famous,$18.99,https://www.hrkgame.com/media/games/.thumbnails/the-sims-4-get-famous-data-pn-n.jpg/the-sims-4-get-famous-data-pn-n-460x215.jpg,/games/product/the-sims-4-get-famous/," Aug. 30, 2016"
Champions of Anteria™,$0.99,https://www.hrkgame.com/media/games/.thumbnails/header_hkx61mj.jpg/header_hkx61mj-460x215.jpg,/games/product/champions-of-anteriatm/," Aug. 23, 2016"
Deus Ex: Mankind Divided - Season Pass,$5.99,https://www.hrkgame.com/media/games/.thumbnails/header_AsRbpm6.jpg/header_AsRbpm6-460x215.jpg,/games/product/deus-ex-mankind-divided-season-pass/," Sept. 19, 2013"
Euro Truck Simulator 2 - Going East!,$3.69,https://www.hrkgame.com/media/games/.thumbnails/header_Vd0EQbP.jpg/header_Vd0EQbP-460x215.jpg,/games/product/euro-truck-simulator-2-going-east/," April 19, 2017"
Forts,$11.99,https://www.hrkgame.com/media/games/.thumbnails/header_42pAmWg.jpg/header_42pAmWg-460x215.jpg,/games/product/forts/," May 27, 2016"
35MM,$2.99,https://www.hrkgame.com/media/games/.thumbnails/header_2hyZ4Wa.jpg/header_2hyZ4Wa-460x215.jpg,/games/product/35mm/," Nov. 10, 2017"
Football Manager 2018,$12.99,https://www.hrkgame.com/media/games/.thumbnails/header_bL10FyW.jpg/header_bL10FyW-460x215.jpg,/games/product/football-manager-2018/," June 29, 2018"
Crash Bandicoot™ N. Sane Trilogy,$17.99,https://www.hrkgame.com/media/games/.thumbnails/header_td2Rx5d.jpg/header_td2Rx5d-460x215.jpg,/games/product/crash-bandicoottm-n-sane-trilogy/," Oct. 28, 2008"
Fallout 3,$4.49,https://www.hrkgame.com/media/games/.thumbnails/header_vHCyJ4S.jpg/header_vHCyJ4S-460x215.jpg,/games/product/fallout-3/," May 24, 2018"
Cities: Skylines - Parklife,$8.99,https://www.hrkgame.com/media/games/.thumbnails/header_1Jnlg6a.jpg/header_1Jnlg6a-460x215.jpg,/games/product/cities-skylines-parklife/," March 21, 2016"
Day of the Tentacle Remastered,$3.99,https://www.hrkgame.com/media/games/.thumbnails/header_EQPSHTM.jpg/header_EQPSHTM-460x215.jpg,/games/product/day-of-the-tentacle-remastered/,(No string found)
theHunter: Call of the Wild GLOBAL Edition,$17.99,https://www.hrkgame.com/media/games/.thumbnails/header_WhqH5Gz.jpg/header_WhqH5Gz-460x215.jpg,/games/product/thehunter-call-of-the-wild-global-edition/," Feb. 16, 2017"
Motorsport Manager,$10.99,https://www.hrkgame.com/media/games/.thumbnails/header_ByVYXKf.jpg/header_ByVYXKf-460x215.jpg,/games/product/motorsport-manager/," Nov. 9, 2016"
SIMCITY STANDARD EDITION EN,$6.99,https://www.hrkgame.com/media/games/.thumbnails/s.jpg/s-460x215.jpg,/games/product/simcity-standard-edition/," March 4, 2013"
Dying Light,$13.99,https://www.hrkgame.com/media/games/.thumbnails/dying-light-460x215.jpg/dying-light-460x215-460x215.jpg,/games/product/dying-light/," Jan. 26, 2015"
Batman™: Arkham Origins,$4.65,https://www.hrkgame.com/media/games/.thumbnails/header_3tOSt0p.jpg/header_3tOSt0p-460x215.jpg,/games/product/batmantm-arkham-origins/," Oct. 24, 2013"
Bastion,$1.99,https://www.hrkgame.com/media/games/.thumbnails/header_m85DxXB.jpg/header_m85DxXB-460x215.jpg,/games/product/bastion/," Aug. 16, 2011"
The Sims 4 Get to Work,$20.99,https://www.hrkgame.com/media/uploads/games/.thumbnails/avavasdwetyylyoyuitnf.jpg/avavasdwetyylyoyuitnf-460x215.jpg,/games/product/the-sims-4-get-to-work/," April 2, 2015"
Rise of Nations: Extended Edition,$6.49,https://www.hrkgame.com/media/games/.thumbnails/header_2M9Z9tj.jpg/header_2M9Z9tj-460x215.jpg,/games/product/rise-of-nations-extended-edition/," June 12, 2014"
Slay the Spire EUROPE,$18.99,https://www.hrkgame.com/media/games/.thumbnails/header_SmHsFSS.jpg/header_SmHsFSS-460x215.jpg,/games/product/slay-the-spire/," Nov. 6, 2015"
Sakura Beach 2,$1.5,https://www.hrkgame.com/media/games/.thumbnails/header_99tbTO0.jpg/header_99tbTO0-460x215.jpg,/games/product/sakura-beach-2/," Nov. 10, 2016"
Ashes of the Singularity: Escalation,$4.75,https://www.hrkgame.com/media/games/.thumbnails/header_e5fhOjc.jpg/header_e5fhOjc-460x215.jpg,/games/product/ashes-of-the-singularity/," July 7, 2016"
INSIDE,$10.99,https://www.hrkgame.com/media/games/.thumbnails/header_CDOZB8F.jpg/header_CDOZB8F-460x215.jpg,/games/product/inside/," Nov. 14, 2014"
This War of Mine,$3.99,https://www.hrkgame.com/media/games/.thumbnails/header_GsVFice.jpg/header_GsVFice-460x215.jpg,/games/product/this-war-of-mine/," April 19, 2013"
God Mode,$1.99,https://www.hrkgame.com/media/games/.thumbnails/header_qvckF4n.jpg/header_qvckF4n-460x215.jpg,/games/product/god-mode/," Aug. 22, 2017"
Quake Champions,$1.29,https://www.hrkgame.com/media/games/.thumbnails/header_avg7hqP.jpg/header_avg7hqP-460x215.jpg,/games/product/quake-champions-base-game/," Nov. 12, 2009"
LEGO® Star Wars™ - The Complete Saga,$7.99,https://www.hrkgame.com/media/games/.thumbnails/header_hNepUTQ.jpg/header_hNepUTQ-460x215.jpg,/games/product/lego-star-warstm-the-complete-saga/," Feb. 1, 2019"
Foundation EUROPE,$21.99,https://www.hrkgame.com/media/games/.thumbnails/header_ImYD4xn.jpg/header_ImYD4xn-460x215.jpg,/games/product/foundation/," Feb. 7, 2019"
TOM CLANCY'S THE DIVISION 2 CLOSED BETA PC/XBOX ONE/PS4,$1.69,https://www.hrkgame.com/media/games/.thumbnails/tctd2-e3-2018-reveal.jpg/tctd2-e3-2018-reveal-460x215.jpg,/games/product/tom-clancys-the-division-2-closed-beta-pcxbox-oneps4/," Jan. 26, 2018"
Railway Empire,$15.99,https://www.hrkgame.com/media/games/.thumbnails/header_KEKxVCg.jpg/header_KEKxVCg-460x215.jpg,/games/product/railway-empire/," Aug. 27, 2015"
Satellite Reign,$0.99,https://www.hrkgame.com/media/games/.thumbnails/header_fzZeJVP.jpg/header_fzZeJVP-460x215.jpg,/games/product/satellite-reign/,(No string found)
BATTLEFIELD 3 PREMIUM,$4.49,https://www.hrkgame.com/media/uploads/games/.thumbnails/battlefield-3-premium.jpg/battlefield-3-premium-460x215.jpg,/games/product/battlefield-3-premium/," June 4, 2012"
BioShock Infinite,$6.99,https://www.hrkgame.com/media/games/.thumbnails/header_Av5xppN.jpg/header_Av5xppN-460x215.jpg,/games/product/bioshock-infinite/," March 25, 2013"
Assassin’s Creed® IV Black Flag™ - Season Pass,$8.99,https://www.hrkgame.com/media/games/.thumbnails/header_FEF46u3.jpg/header_FEF46u3-460x215.jpg,/games/product/assassins-creed-iv-black-flagtm-season-pass/," Nov. 19, 2013"
SCUM EUROPE,$16.99,https://www.hrkgame.com/media/games/.thumbnails/header_hSfvlrZ.jpg/header_hSfvlrZ-460x215.jpg,/games/product/scum/," Aug. 29, 2018"
